,station_name,total_departures,latitude,longitude
1587,W 21 St & 6 Ave,128823,40.7417,-73.9942
1718,West St & Chambers St,123045,40.7175,-74.0132
495,Broadway & W 58 St,114040,40.767,-73.9817
286,6 Ave & W 33 St,106236,40.749,-73.9885
8,1 Ave & E 68 St,104685,40.765,-73.9582
461,Broadway & E 14 St,98656,40.7345,-73.9907
485,Broadway & W 25 St,98237,40.7429,-73.9892
1511,University Pl & E 14 St,96941,40.7348,-73.9921
463,Broadway & E 21 St,95533,40.7399,-73.9896
1603,W 31 St & 7 Ave,94035,40.7492,-73.9916
788,E 33 St & 1 Ave,90839,40.7432,-73.9745
590,Cleveland Pl & Spring St,90778,40.7221,-73.9972
29,12 Ave & W 40 St,90237,40.7609,-74.0028
287,6 Ave & W 34 St,89454,40.7496,-73.988
1719,West St & Liberty St,87480,40.7114,-74.0148
24,11 Ave & W 41 St,87437,40.7603,-73.9988
1105,Lafayette St & E 8 St,87325,40.7302,-73.991
562,Central Park S & 6 Ave,86777,40.7659,-73.9763
796,E 40 St & Park Ave,85451,40.7508,-73.9783
328,8 Ave & W 33 St,84864,40.7516,-73.9939
337,9 Ave & W 22 St,83466,40.7455,-74.002
1592,W 22 St & 10 Ave,82904,40.7469,-74.0045
965,Grand Army Plaza & Central Park S,80785,40.7644,-73.9737
329,8 Ave & W 38 St,79354,40.7546,-73.9918
327,8 Ave & W 31 St,77310,40.7506,-73.9947
324,8 Ave & W 16 St,76623,40.741,-74.0017
1624,W 41 St & 8 Ave,75405,40.7564,-73.99
316,7 Ave & Central Park South,75212,40.7667,-73.9791
486,Broadway & W 29 St,75100,40.7462,-73.9886
13,10 Ave & W 14 St,73894,40.742,-74.0083
1601,W 30 St & 10 Ave,73001,40.7527,-74.0024
740,E 16 St & 5 Ave,72642,40.7373,-73.9924
597,Clinton St & Grand St,72066,40.7156,-73.987
1628,W 43 St & 10 Ave,71826,40.7601,-73.9946
1559,W 15 St & 6 Ave,71090,40.738,-73.9964
2,1 Ave & E 18 St,70731,40.7338,-73.9805
1263,Norfolk St & Broome St,70516,40.7172,-73.988
1582,W 20 St & 10 Ave,70427,40.7457,-74.0051
339,9 Ave & W 45 St,70264,40.7602,-73.9913
9,1 Ave & E 78 St,69891,40.7714,-73.9535
612,Columbus Ave & W 72 St,69576,40.7771,-73.979
490,Broadway & W 41 St,69243,40.7551,-73.9866
242,5 Ave & E 72 St,69103,40.7728,-73.9669
1620,W 4 St & 7 Ave S,69008,40.734,-74.0029
1645,W 54 St & 11 Ave,68430,40.7683,-73.9926
7,1 Ave & E 62 St,68106,40.7612,-73.9609
47,2 Ave & E 29 St,67801,40.7417,-73.9781
1574,W 18 St & 6 Ave,67638,40.7397,-73.9946
986,Grand St & Elizabeth St,67458,40.7188,-73.996
1625,W 42 St & 6 Ave,67454,40.7549,-73.9846
1,1 Ave & E 16 St,67236,40.7322,-73.9817
567,Central Park West & W 72 St,67080,40.7758,-73.9762
396,Ave A & E 14 St,66900,40.7303,-73.9805
18,10 Ave & W 28 St,66879,40.7507,-74.0018
680,E 1 St & 1 Ave,66874,40.7234,-73.9886
579,Christopher St & Greenwich St,66651,40.7329,-74.0071
1598,W 26 St & 8 Ave,66647,40.7473,-73.9972
378,Amsterdam Ave & W 73 St,66507,40.7797,-73.9809
1759,Wythe Ave & Metropolitan Ave,66340,40.7169,-73.9632
709,E 13 St & 2 Ave,66080,40.7315,-73.9853
1106,Lafayette St & Jersey St,65499,40.7246,-73.9957
1599,W 27 St & 7 Ave,65330,40.7466,-73.9939
1699,Washington St & Gansevoort St,65303,40.7393,-74.0081
1714,West End Ave & W 60 St,65299,40.7724,-73.99
1596,W 25 St & 6 Ave,64903,40.744,-73.9914
528,Canal St & Rutgers St,64513,40.7143,-73.9899
1629,W 44 St & 11 Ave,64416,40.762,-73.997
1306,Pier 40 - Hudson River Park,64120,40.7277,-74.0113
566,Central Park West & W 68 St,63880,40.7734,-73.9778
683,E 10 St & Avenue A,63649,40.7274,-73.9814
1530,Vesey Pl & River Terrace,63223,40.7153,-74.0166
1548,W 13 St & 5 Ave,62429,40.7354,-73.9943
1583,W 20 St & 7 Ave,62311,40.7424,-73.9973
1593,W 22 St & 8 Ave,61812,40.7448,-73.9992
288,6 Ave & W 45 St,60677,40.757,-73.9826
1477,Suffolk St & Stanton St,60406,40.7207,-73.9852
1132,Lexington Ave & E 24 St,60395,40.7403,-73.9841
50,2 Ave & E 72 St,59806,40.7688,-73.9584
1531,Vesey St & Church St,59659,40.7122,-74.0105
6,1 Ave & E 6 St,59624,40.7263,-73.9862
570,Centre St & Chambers St,59387,40.7127,-74.0046
769,E 2 St & Avenue B,59363,40.7222,-73.9837
1083,Kent Ave & N 7 St,59286,40.7204,-73.9617
437,Bleecker St & Crosby St,59148,40.7262,-73.9951
1265,North Moore St & Greenwich St,59087,40.7202,-74.0103
857,E 85 St & 3 Ave,59075,40.778,-73.9541
48,2 Ave & E 31 St,59026,40.7429,-73.9771
991,Great Jones St,58965,40.7274,-73.9938
333,9 Ave & W 18 St,58719,40.7432,-74.0037
180,4 Ave & E 12 St,58664,40.7326,-73.9901
779,E 25 St & 2 Ave,58627,40.7391,-73.9797
23,11 Ave & W 27 St,57960,40.7514,-74.0052
789,E 33 St & 5 Ave,57838,40.7477,-73.9849
1563,W 16 St & The High Line,57766,40.7433,-74.0068
1379,S 4 St & Wythe Ave,57696,40.7129,-73.9659
1560,W 15 St & 7 Ave,57500,40.7394,-73.9993
791,E 39 St & 2 Ave,57483,40.748,-73.9738
1437,St Marks Pl & 2 Ave,57339,40.7284,-73.9871
1000,Greenwich Ave & 8 Ave,56800,40.739,-74.0026
361,Allen St & Stanton St,56766,40.7221,-73.9891
756,E 17 St & Broadway,56622,40.737,-73.9901
360,Allen St & Rivington St,56569,40.7202,-73.99
379,Amsterdam Ave & W 79 St,56568,40.7829,-73.9787
331,8 Ave & W 52 St,56517,40.7637,-73.9852
1247,N 6 St & Bedford Ave,56250,40.7175,-73.9585
244,5 Ave & E 87 St,56045,40.7823,-73.9599
842,E 72 St & York Ave,55791,40.7666,-73.9535
1200,Metropolitan Ave & Bedford Ave,55633,40.7153,-73.9602
1655,W 70 St & Amsterdam Ave,55597,40.7775,-73.9829
786,E 31 St & 3 Ave,54988,40.7439,-73.9797
1584,W 20 St & 8 Ave,54858,40.7435,-74.0
1652,W 63 St & Broadway,54854,40.7716,-73.9826
489,Broadway & W 38 St,54779,40.753,-73.9873
771,E 20 St & 2 Ave,54764,40.7359,-73.9821
496,Broadway & W 61 St,54732,40.77,-73.982
801,E 44 St & Lexington Ave,54667,40.7526,-73.975
1630,W 44 St & 5 Ave,54624,40.755,-73.9801
533,Carmine St & 6 Ave,54515,40.7304,-74.0021
774,E 20 St & Park Ave,54238,40.7383,-73.9875
623,Cooper Square & Astor Pl,53879,40.7295,-73.9908
840,E 7 St & Avenue A,53749,40.7262,-73.9838
781,E 27 St & 1 Ave,53619,40.7394,-73.9768
1231,Mott St & Prince St,53574,40.7232,-73.9948
330,8 Ave & W 49 St,53507,40.7617,-73.9866
777,E 23 St & 1 Ave,53391,40.7365,-73.9781
494,Broadway & W 56 St,53033,40.7653,-73.9819
911,Forsyth St\t& Grand St,52973,40.7178,-73.9932
1697,Washington Square E,52771,40.7305,-73.9957
561,Central Park North & Adam Clayton Powell Blvd,52691,40.7995,-73.9556
569,Central Park West & W 85 St,52636,40.7848,-73.9699
692,E 11 St & 1 Ave,52581,40.7295,-73.9843
1651,W 59 St & 10 Ave,52391,40.7705,-73.988
4,1 Ave & E 39 St,52287,40.7471,-73.9711
1380,S 5 Pl & S 5 St,52227,40.7105,-73.9609
1626,W 42 St & 8 Ave,52120,40.7576,-73.991
1637,W 49 St & 8 Ave,51979,40.7623,-73.9879
896,FDR Drive & E 35 St,51933,40.7442,-73.9712
1607,W 34 St & 11 Ave,51930,40.7559,-74.0021
1028,Henry St & Grand St,51703,40.7142,-73.9811
770,E 2 St & Avenue C,51521,40.7209,-73.9809
1600,W 29 St & 9 Ave,51437,40.7501,-73.9984
1357,Riverside Blvd & W 67 St,51437,40.7775,-73.9889
741,E 16 St & Irving Pl,51262,40.7354,-73.988
492,Broadway & W 51 St,51004,40.7623,-73.9834
1512,University Pl & E 8 St,50863,40.7314,-73.9949
1633,W 47 St & 10 Ave,50843,40.7627,-73.993
1480,Sullivan St & Washington Sq,50760,40.7305,-73.9991
768,E 2 St & Avenue A,50650,40.7231,-73.9858
1043,Hudson St & W 13 St,50468,40.7401,-74.0053
1654,W 67 St & Broadway,50275,40.7749,-73.9827
1615,W 37 St & 10 Ave,50238,40.7566,-73.9979
1153,MacDougal St & Prince St,49890,40.7271,-74.003
1695,Washington Pl & 6 Ave,49691,40.7322,-74.0003
1595,W 24 St & 7 Ave,49655,40.7449,-73.9953
564,Central Park W & W 91 St,49533,40.7887,-73.9668
1644,W 53 St & 10 Ave,49388,40.7667,-73.9906
793,E 4 St & 2 Ave,49281,40.7263,-73.9898
1597,W 26 St & 10 Ave,49261,40.7497,-74.003
805,E 47 St & Park Ave,49092,40.7551,-73.975
1018,Hanson Pl & Ashland Pl,48990,40.6851,-73.9779
462,Broadway & E 19 St,48949,40.7387,-73.9899
1005,Greenwich St & W Houston St,48840,40.7288,-74.0086
785,E 30 St & Park Ave S,48821,40.7444,-73.983
493,Broadway & W 53 St,48546,40.7634,-73.9827
722,E 14 St & Avenue B,48440,40.7294,-73.9777
499,Broadway\t& W 48 St,48390,40.7602,-73.9849
1646,W 54 St & 9 Ave,48371,40.7658,-73.9869
1098,LaGuardia Pl & W 3 St,48343,40.7292,-73.9981
732,E 15 St & 3 Ave,48295,40.7342,-73.9869
318,7 Ave S & Bleecker St,48238,40.7321,-74.0036
1489,Thompson St & Bleecker St,48172,40.7284,-73.9997
359,Allen St & Hester St,48033,40.7161,-73.9919
1638,W 50 St & 10 Ave,47922,40.7647,-73.9919
1631,W 45 St & 8 Ave,47749,40.7593,-73.9886
721,E 14 St & 1 Ave,47616,40.7314,-73.9829
772,E 20 St & FDR Dr,47370,40.7332,-73.9757
1145,Little West St & 1 Pl,47118,40.7057,-74.0168
284,6 Ave & Broome St,47114,40.7243,-74.0047
1640,W 51 St & 6 Ave,47065,40.7607,-73.9804
1549,W 13 St & 7 Ave,47055,40.7378,-73.9999
25,11 Ave & W 59 St,46936,40.7715,-73.9905
243,5 Ave & E 78 St,46870,40.7763,-73.9643
1696,Washington Pl & Broadway,45937,40.729,-73.994
1570,W 17 St & 8 Ave,45759,40.7418,-74.0015
682,E 10 St & 2 Ave,45447,40.7297,-73.9866
3,1 Ave & E 30 St,45341,40.7414,-73.9754
1426,Spring St & Hudson St,45322,40.7258,-74.0077
693,E 11 St & 3 Ave,45304,40.7313,-73.9885
1539,W 11 St & 6 Ave,45274,40.7353,-73.998
816,E 53 St & Lexington Ave,45094,40.7583,-73.9707
1712,West Drive & Prospect Park West,44823,40.6611,-73.9795
460,Broadway & Berry St,44796,40.7104,-73.9653
776,E 22 St & 2 Ave,44365,40.7372,-73.9812
710,E 13 St & Avenue A,44146,40.7297,-73.9807
1653,W 64 St & Thelonious Monk Circle,44110,40.7752,-73.9892
792,E 39 St & Lexington Ave,44005,40.7495,-73.9773
782,E 27 St & Park Ave S,43887,40.7428,-73.9847
1377,S 3 St & Bedford Ave,43474,40.7126,-73.9626
1647,W 55 St & 6 Ave,43324,40.7632,-73.9784
1454,Stanton St & Chrystie St,43307,40.7223,-73.9915
828,E 6 St & Avenue B,43273,40.7245,-73.9819
1720,West Thames St,43178,40.7083,-74.0171
412,Barrow St & Hudson St,43169,40.7317,-74.0067
1369,Rivington St & Ridge St,42836,40.7185,-73.9833
1456,Stanton St & Norfolk St,42784,40.7207,-73.9863
1347,Queens Plaza North & Crescent St,42576,40.7511,-73.9407
787,E 32 St & Park Ave,42329,40.7457,-73.9819
240,5 Ave & E 29 St,42258,40.7452,-73.9868
1436,St Marks Pl & 1 Ave,42224,40.7278,-73.9856
435,Berry St & N 8 St,42147,40.719,-73.9585
1165,Madison Ave & E 26 St,41712,40.7427,-73.9867
797,E 41 St & Madison Ave (SE corner),41615,40.752,-73.9796
940,Fulton St & Broadway,41433,40.7111,-74.0094
1364,Riverside Dr & W 72 St,41423,40.7806,-73.9856
395,Ave A & E 11 St,41367,40.7285,-73.9818
1627,W 42 St & Dyer Ave,41254,40.759,-73.9938
909,Forsyth St & Canal St,41233,40.7158,-73.9942
694,E 11 St & Avenue B,41202,40.7275,-73.9795
1204,Milton St & Franklin St,40842,40.7291,-73.9578
1545,W 12 St & Hudson St,40770,40.7375,-74.0056
1134,Lexington Ave & E 29 St,40757,40.7431,-73.9822
804,E 47 St & 2 Ave,40665,40.7532,-73.9703
824,E 58 St & 3 Ave,40606,40.761,-73.9672
939,Fulton St & Adams St,40563,40.6924,-73.9895
864,E 9 St & 5 Ave,40529,40.7328,-73.9958
1235,Murray St & Greenwich St,40441,40.7149,-74.0112
1660,W 84 St & Columbus Ave,40389,40.785,-73.9728
1304,Perry St & Greenwich Ave,40370,40.7359,-74.0009
866,E 91 St & 2 Ave,39754,40.7812,-73.9496
1614,W 36 St & 9 Ave,39731,40.7546,-73.9952
808,E 5 St & Ave A,39479,40.7248,-73.9843
829,E 6 St & Avenue D,39383,40.7223,-73.9767
1135,Lexington Ave & E 36 St,39335,40.7476,-73.9788
100,3 Ave & E 62 St,39263,40.7631,-73.9653
565,Central Park W & W 97 St,39223,40.7925,-73.9642
922,Frederick Douglass Blvd & W 117 St,39134,40.8052,-73.9547
1198,Mercer St & Spring St,39061,40.7236,-73.9995
1609,W 34 St &\tHudson Blvd E,39014,40.7552,-74.0006
1303,Perry St & Bleecker St,38894,40.7354,-74.0048
855,E 84 St & 1 Ave,38881,40.7757,-73.9507
1533,W 100 St & Broadway,38595,40.7974,-73.9704
1649,W 56 St & 6 Ave,38546,40.7634,-73.9772
613,Columbus Ave & W 95 St,38461,40.792,-73.9681
920,Frederick Douglass Blvd & W 112 St,38386,40.8017,-73.9571
766,E 19 St & 3 Ave,38011,40.7362,-73.9847
568,Central Park West & W 76 St,37894,40.779,-73.9737
672,Driggs Ave & N 9 St,37757,40.7182,-73.9552
1155,MacDougal St & Washington Sq,37683,40.7323,-73.9985
1639,W 50 St & 9 Ave,37619,40.7636,-73.9892
245,5 Ave & E 93 St,37524,40.7858,-73.9575
778,E 25 St & 1 Ave,37496,40.7382,-73.9774
1616,W 37 St & 5 Ave,37398,40.7504,-73.9834
1415,South St & Gouverneur Ln,37211,40.7036,-74.0067
865,E 9 St & Avenue C,37107,40.7252,-73.9777
1197,Mercer St & Bleecker St,37091,40.7271,-73.9966
1368,Rivington St & Chrystie St,36995,40.7211,-73.9919
1163,Madison Av & E 51 St,36987,40.7586,-73.9751
780,E 26 St & 3 Ave,36834,40.7407,-73.9816
572,Centre St & Worth St,36749,40.7149,-74.0023
432,Bergen St & Vanderbilt Ave,36609,40.6794,-73.968
819,E 55 St & 2 Ave,36495,40.758,-73.966
838,E 7 St & Ave B,36451,40.7251,-73.9813
817,E 53 St & Madison Ave,36303,40.7597,-73.974
1276,Orchard St & Grand St,36260,40.7173,-73.9907
1081,Kenmare St & Elizabeth St,36165,40.7205,-73.9949
1144,Lispenard St & Broadway,36023,40.7194,-74.0025
813,E 51 St & 2 Ave,36011,40.7553,-73.9676
1666,W 95 St & Broadway,35961,40.7938,-73.9719
415,Bayard St & Baxter St,35882,40.716,-73.9997
1537,W 106 St & Central Park West,35868,40.7982,-73.9606
1613,W 36 St & 7 Ave,35466,40.7521,-73.9895
798,E 41 St & Madison Ave (SW corner),35448,40.7522,-73.9799
421,Bedford Ave & Nassau Ave,35382,40.7231,-73.9521
826,E 59 St & Madison Ave,35349,40.7635,-73.9711
1038,Howard St & Lafayette St,35333,40.7191,-73.9997
1611,W 35 St & 9 Ave,35263,40.7541,-73.9961
795,E 40 St & 5 Ave,35239,40.7521,-73.9816
843,E 74 St & 1 Ave,35031,40.769,-73.9548
1417,South St & Whitehall St,34977,40.7012,-74.0123
807,E 48 St & 5 Ave,34941,40.7572,-73.9781
380,Amsterdam Ave & W 82 St,34940,40.7852,-73.9767
317,7 Ave & Park Pl,34904,40.6776,-73.9732
1042,Hudson St & Reade St,34895,40.7163,-74.0091
1286,Park Ave & E 124 St,34824,40.8046,-73.9397
860,E 88 St & 1 Ave,34808,40.7783,-73.9488
1602,W 30 St & 8 Ave,34791,40.7497,-73.9952
1315,Plaza St East & Flatbush Ave,34651,40.6731,-73.9691
326,8 Ave & W 27 St,34602,40.748,-73.9966
1558,W 15 St & 10 Ave,34587,40.7428,-74.0075
1650,W 56 St & 8 Ave,34520,40.766,-73.9831
704,E 12 St & 3 Ave,34423,40.7322,-73.9889
391,Atlantic Ave & Furman St,34391,40.6917,-74.0
767,E 2 St & 2 Ave,34380,40.725,-73.9907
1245,N 12 St & Bedford Ave,34368,40.7208,-73.9548
800,E 44 St & 2 Ave,34318,40.7512,-73.9714
1101,Lafayette Ave & Ft Greene Pl,34252,40.687,-73.9766
666,Division St & Bowery,34100,40.7142,-73.9967
1657,W 76 St & Columbus Ave,34071,40.7802,-73.9773
51,2 Ave & E 96 St,34060,40.784,-73.9472
1643,W 52 St & 6 Ave,34028,40.7613,-73.9798
917,Franklin St & Dupont St,33890,40.7356,-73.9587
1086,King St & Varick St,33751,40.7279,-74.0054
988,Grand St & Havemeyer St,33659,40.7129,-73.957
806,E 48 St & 3 Ave,33623,40.7546,-73.9719
1663,W 89 St & Columbus Ave,33608,40.7882,-73.9704
409,Bank St & Washington St,33564,40.7362,-74.0086
593,Clinton Ave & Myrtle Ave,33397,40.6933,-73.9689
487,Broadway & W 36 St,33388,40.751,-73.9877
1003,Greenwich St & Perry St,33239,40.735,-74.007
1133,Lexington Ave & E 26 St,32886,40.7415,-73.9833
1166,Madison Ave & E 82 St,32756,40.7781,-73.9607
1534,W 100 St & Manhattan Ave,32731,40.795,-73.9645
238,5 Ave & E 103 St,32691,40.7923,-73.9525
1120,Leonard St & Church St,32665,40.7176,-74.0055
818,E 54 St & 1 Ave,32638,40.7563,-73.9642
1658,W 82 St & Central Park West,32468,40.7828,-73.9714
948,Gansevoort St & Hudson St,32468,40.7394,-74.0051
1001,Greenwich Ave & Charles St,32416,40.7352,-74.0003
1110,Lenox Ave & W 111 St,32341,40.7988,-73.9523
960,Graham Ave & Conselyea St,32290,40.7151,-73.9445
823,E 58 St & 1 Ave (NW Corner),32195,40.7591,-73.9627
434,Berkeley Pl & 7 Ave,32025,40.6751,-73.9752
783,E 3 St & 1 Ave,31932,40.7247,-73.9878
584,Clark St & Henry St,31846,40.6976,-73.9934
1037,Hope St & Union Ave,31843,40.7117,-73.9514
241,5 Ave & E 63 St,31681,40.7664,-73.9715
820,E 56 St & 3 Ave,31617,40.7593,-73.9676
809,E 5 St & Avenue C,31529,40.723,-73.98
1527,Vernon Blvd & 50 Ave,31452,40.7423,-73.9541
1632,W 46 St & 11 Ave,31424,40.7634,-73.9967
839,E 7 St & Ave C,31410,40.7241,-73.979
408,Bank St & Hudson St,31400,40.7365,-74.0062
430,Bergen St & Smith St,31318,40.6867,-73.9906
459,Broadway & Battery Pl,31305,40.7046,-74.0136
812,E 51 St & 1 Ave,31211,40.7546,-73.9659
1648,W 56 St & 10 Ave,31103,40.7683,-73.9886
355,Albany St & Greenwich St,31063,40.7093,-74.0132
625,Court St & State St,30969,40.6902,-73.992
1428,Spruce St & Nassau St,30934,40.7115,-74.0055
5,1 Ave & E 44 St,30726,40.75,-73.9691
1641,W 51 St & Rockefeller Plaza,30725,40.7597,-73.9781
1604,W 33 St & 10 Ave,30708,40.7538,-73.9994
1108,Lawrence St & Willoughby St,30641,40.6924,-73.9863
1308,Pike St & E Broadway,30634,40.7141,-73.9929
908,Forsyth St & Broome St,30525,40.7189,-73.9927
401,Avenue D & E 3 St,30497,40.7208,-73.9779
377,Amsterdam Ave & W 66 St,30434,40.7747,-73.9847
1440,St Nicholas Ave & Manhattan Ave,30401,40.8097,-73.9531
1634,W 47 St & 6 Ave,30381,40.7584,-73.9826
987,Grand St & Greene St,30377,40.7217,-74.0024
1701,Water St &  Fletcher St,30262,40.7064,-74.0056
1430,St James Pl & Oliver St,30235,40.7131,-73.9985
541,Cathedral Pkwy & Broadway,30201,40.8042,-73.967
947,Fulton St & William St,30195,40.7096,-74.0066
1659,W 84 St & Broadway,30137,40.7868,-73.9771
989,Grand St & Samuel Dickstein Plaza,29927,40.7151,-73.9842
902,Flatbush Ave & Ocean Ave,29876,40.6637,-73.963
1661,W 87 St & Amsterdam Ave,29862,40.7884,-73.9747
1729,William St & Pine St,29768,40.7072,-74.0089
863,E 89 St & York Ave,29696,40.7779,-73.946
821,E 56 St & Madison Ave,29686,40.7616,-73.9726
109,3 St & Prospect Park West,29534,40.6681,-73.9736
853,E 81 St & York Ave,29381,40.7728,-73.9499
1366,Riverside Dr & W 82 St,29334,40.7872,-73.9813
591,Cliff St & Fulton St,29327,40.7084,-74.0049
1621,W 40 St & 5 Ave,29114,40.748,-73.9738
1228,Morton St & Washington St,28987,40.7312,-74.0089
1447,St. Nicholas Ave & W 126 St,28831,40.8114,-73.9519
1113,Lenox Ave & W 126 St,28825,40.8084,-73.9452
893,Emerson Pl & Myrtle Ave,28716,40.6936,-73.9622
903,Flushing Ave & Vanderbilt Ave,28581,40.698,-73.9708
208,46 Ave & 5 St,28548,40.7473,-73.9545
563,Central Park W & W 103 St,28527,40.7956,-73.9619
1532,W 10 St & Washington St,28511,40.7334,-74.0085
1185,Market St & Henry St,28445,40.7131,-73.9945
1667,W Broadway & Spring St,28436,40.7249,-74.0017
1199,Meserole Ave & Manhattan Ave,28371,40.7271,-73.953
810,E 5 St & Cooper Sq,28369,40.7277,-73.991
846,E 77 St & 3 Ave,28322,40.7731,-73.9586
646,DeKalb Ave & Vanderbilt Ave,28292,40.6894,-73.9689
1452,Stagg St & Union Ave,28290,40.7088,-73.951
596,Clinton St & Cherry St,28239,40.7115,-73.9867
845,E 76 St & Park Ave,28119,40.7738,-73.9622
832,E 63 St & 3 Ave,28101,40.764,-73.9646
1703,Water St & Main St,27891,40.7032,-73.9904
1371,Roebling St & N 4 St,27878,40.7147,-73.9574
1540,W 110 St & Amsterdam Ave,27861,40.8027,-73.963
1046,Huron St & Franklin St,27721,40.7327,-73.9583
1656,W 74 St & Columbus Ave,27593,40.7786,-73.9775
1636,W 48 St &  Rockefeller Plaza,27593,40.7578,-73.9793
1688,Warren St & W Broadway,27561,40.7147,-74.0091
1389,Scholes St & Manhattan Ave,27423,40.7087,-73.9449
390,Atlantic Ave & Fort Greene Pl,27188,40.6838,-73.9763
997,Greene St & Prince St,27103,40.7251,-73.9993
1734,Willoughby Ave & Hall St,27088,40.692,-73.9654
1662,W 87 St & West End Ave,27065,40.7896,-73.9776
598,Clinton St & Joralemon St,26945,40.6924,-73.9934
1502,Union Ave & N 12 St,26942,40.7192,-73.9524
1359,Riverside Dr & W 104 St,26922,40.8013,-73.9711
856,E 84 St & Park Ave,26878,40.7786,-73.9577
827,E 6 St & 2 Ave,26835,40.7274,-73.9884
1002,Greenwich St & Hubert St,26830,40.7213,-74.0101
1062,Jay St & York St,26815,40.7014,-73.9867
1112,Lenox Ave & W 117 St,26808,40.8026,-73.9491
1048,India St & Manhattan Ave,26749,40.7323,-73.9551
999,Greenpoint Ave & Manhattan Ave,26650,40.7303,-73.9539
645,DeKalb Ave & S Portland Ave,26549,40.6898,-73.9749
862,E 89 St & 3 Ave,26515,40.7806,-73.9522
1668,W Broadway & W Houston St,26499,40.7264,-74.0005
1201,Metropolitan Ave & Meeker Ave,26495,40.7141,-73.9523
872,E 97 St & Madison Ave,26388,40.7878,-73.9536
1350,Reade St & Broadway,26386,40.7145,-74.0056
882,Eastern Pkwy & Franklin Ave,26375,40.6708,-73.9577
1187,McGuinness Blvd & Eagle St,26361,40.7356,-73.9528
705,E 12 St & Ave C,26273,40.7272,-73.9768
794,E 4 St & Ave B,26144,40.7233,-73.9827
427,Bergen St & Flatbush Ave,26132,40.6809,-73.9757
352,Adelphi St & Myrtle Ave,26122,40.6931,-73.9718
1213,Montrose Ave & Bushwick Ave,26093,40.7077,-73.9402
803,E 47 St & 1 Ave,26047,40.7521,-73.9678
325,8 Ave & W 24 St,26006,40.7459,-73.9981
1252,Nassau Ave & Russell St,25987,40.7256,-73.9443
966,Grand Army Plaza & Plaza St West,25907,40.673,-73.9709
234,5 Ave & 3 St,25805,40.6728,-73.9835
539,Carroll St & Smith St,25792,40.6806,-73.9948
861,E 88 St & Park Ave,25784,40.7814,-73.956
844,E 75 St & 3 Ave,25780,40.7711,-73.9577
1334,Prospect Park West & 8 St,25747,40.6651,-73.9764
419,Bedford Ave & Bergen St,25706,40.6764,-73.9529
644,DeKalb Ave & Hudson Ave,25523,40.6899,-73.981
921,Frederick Douglass Blvd & W 115 St,25433,40.8039,-73.9559
1378,S 4 St & Rodney St,25269,40.7093,-73.9561
1025,Henry St & Atlantic Ave,25180,40.6909,-73.9961
833,E 65 St & 2 Ave,25167,40.7647,-73.9622
1741,Willoughby St & Fleet St,25164,40.692,-73.9813
289,6 Ave & Walker St,25128,40.7198,-74.0052
675,Duffield St & Willoughby St,25116,40.6922,-73.9843
199,44 Dr & Jackson Ave,25060,40.7472,-73.9433
1316,Plaza St West & Flatbush Ave,25019,40.675,-73.9711
849,E 80 St & 2 Ave,24973,40.7739,-73.9544
1698,Washington St & Barrow St,24953,40.7319,-74.0088
1122,Leonard St & Nassau Ave,24904,40.724,-73.9498
961,Graham Ave & Grand St,24894,40.7119,-73.944
802,E 45 St & 3 Ave,24818,40.7526,-73.9728
