,date,avgTemp,no_of_trips
0,2022-01-01,11.6,20428
20428,2022-01-02,11.4,43009
63437,2022-01-03,1.4,33189
96626,2022-01-04,-2.7,36842
133468,2022-01-05,3.2,34230
167698,2022-01-06,4.9,44787
212485,2022-01-07,0.7,17401
229886,2022-01-08,-2.5,24455
254341,2022-01-09,1.4,21479
275820,2022-01-10,1.6,34727
310547,2022-01-11,-5.4,26824
337371,2022-01-12,-1.9,40568
377939,2022-01-13,4.0,50572
428511,2022-01-14,4.8,45714
474225,2022-01-15,-6.7,22839
497064,2022-01-16,-8.0,20930
517994,2022-01-17,3.9,29084
547078,2022-01-18,1.8,42935
590013,2022-01-19,3.2,54011
644024,2022-01-20,5.1,33928
677952,2022-01-21,-6.0,33598
711550,2022-01-22,-5.9,31969
743519,2022-01-23,-0.7,32967
776486,2022-01-24,-0.2,41488
817974,2022-01-25,3.6,50692
868666,2022-01-26,-2.3,42005
910671,2022-01-27,-4.2,43830
954501,2022-01-28,0.1,34871
989372,2022-01-29,-4.8,2848
992220,2022-01-30,-7.1,9486
1001706,2022-01-31,-3.4,22349
1024055,2022-02-01,-1.7,29338
1053393,2022-02-02,2.3,41947
1095340,2022-02-03,6.4,26568
1121908,2022-02-04,5.8,20309
1142217,2022-02-05,-2.8,29638
1171855,2022-02-06,-4.8,28887
1200742,2022-02-07,0.5,30717
1231459,2022-02-08,4.1,51893
1283352,2022-02-09,2.8,56007
1339359,2022-02-10,6.3,61937
1401296,2022-02-11,8.6,64614
1465910,2022-02-12,11.8,68575
1534485,2022-02-13,2.8,20384
1554869,2022-02-14,-4.3,34198
1589067,2022-02-15,-4.7,40550
1629617,2022-02-16,1.6,53683
1683300,2022-02-17,11.6,67432
1750732,2022-02-18,9.9,47038
1797770,2022-02-19,0.1,32450
1830220,2022-02-20,-2.6,31051
1861271,2022-02-21,4.1,52366
1913637,2022-02-22,5.6,36459
1950096,2022-02-23,14.4,66325
2016421,2022-02-24,1.1,44725
2061146,2022-02-25,0.8,30412
2091558,2022-02-26,-1.1,41415
2132973,2022-02-27,2.4,42805
2175778,2022-02-28,0.8,45636
2221414,2022-03-01,2.6,56019
2277433,2022-03-02,7.7,67108
2344541,2022-03-03,5.6,55408
2399949,2022-03-04,-1.9,49704
2449653,2022-03-05,3.1,51358
2501011,2022-03-06,9.6,54531
2555542,2022-03-07,18.2,67882
2623424,2022-03-08,8.7,62178
2685602,2022-03-09,3.2,28088
2713690,2022-03-10,4.0,66071
2779761,2022-03-11,7.2,69316
2849077,2022-03-12,5.1,19628
2868705,2022-03-13,-2.3,30833
2899538,2022-03-14,5.3,63206
2962744,2022-03-15,11.6,78946
3041690,2022-03-16,13.6,81449
3123139,2022-03-17,8.2,50004
3173143,2022-03-18,13.9,92837
3265980,2022-03-19,13.1,77861
3343841,2022-03-20,14.3,65417
3409258,2022-03-21,10.4,73209
3482467,2022-03-22,10.7,75235
3557702,2022-03-23,7.2,60865
3618567,2022-03-24,5.7,45793
3664360,2022-03-25,9.6,74873
3739233,2022-03-26,10.4,62151
3801384,2022-03-27,5.9,45625
3847009,2022-03-28,-1.5,38135
3885144,2022-03-29,-1.2,48426
3933570,2022-03-30,2.6,61254
3994824,2022-03-31,9.9,72625
4067449,2022-04-01,13.1,68479
4135928,2022-04-02,7.2,73254
4209182,2022-04-03,7.0,37164
4246346,2022-04-04,7.6,68902
4315248,2022-04-05,9.7,72629
4387877,2022-04-06,8.6,48443
4436320,2022-04-07,9.1,35322
4471642,2022-04-08,12.8,88195
4559837,2022-04-09,11.4,67329
4627166,2022-04-10,8.6,57144
4684310,2022-04-11,8.8,75355
4759665,2022-04-12,13.4,93575
4853240,2022-04-13,15.4,98764
4952004,2022-04-14,16.3,90635
5042639,2022-04-15,15.7,99636
5142275,2022-04-16,15.7,82188
5224463,2022-04-17,8.3,54110
5278573,2022-04-18,7.9,55811
5334384,2022-04-19,7.6,58873
5393257,2022-04-20,9.4,85294
5478551,2022-04-21,10.6,77520
5556071,2022-04-22,14.6,97494
5653565,2022-04-23,13.3,94585
5748150,2022-04-24,12.8,83406
5831556,2022-04-25,10.4,72682
5904238,2022-04-26,11.5,74947
5979185,2022-04-27,11.6,82446
6061631,2022-04-28,8.2,78531
6140162,2022-04-29,10.4,87089
6227251,2022-04-30,12.9,101537
6328788,2022-05-01,13.6,94657
6423445,2022-05-02,12.1,54536
6477981,2022-05-03,12.4,92564
6570545,2022-05-04,12.0,79594
6650139,2022-05-05,17.2,110355
6760494,2022-05-06,14.8,35170
6795664,2022-05-07,10.0,20557
6816221,2022-05-08,10.4,62745
6878966,2022-05-09,13.5,93995
6972961,2022-05-10,15.4,104600
7077561,2022-05-11,16.1,107079
7184640,2022-05-12,17.1,110862
7295502,2022-05-13,16.0,95861
7391363,2022-05-14,17.9,79812
7471175,2022-05-15,18.8,108477
7579652,2022-05-16,20.4,79295
7658947,2022-05-17,19.7,117412
7776359,2022-05-18,17.8,117596
7893955,2022-05-19,15.5,90207
7984162,2022-05-20,15.4,85189
8069351,2022-05-21,21.2,115215
8184566,2022-05-22,27.8,103604
8288170,2022-05-23,21.0,101563
8389733,2022-05-24,17.4,104949
8494682,2022-05-25,16.2,114182
8608864,2022-05-26,16.4,111106
8719970,2022-05-27,20.2,89185
8809155,2022-05-28,20.4,82607
8891762,2022-05-29,20.7,101235
8992997,2022-05-30,23.3,100732
9093729,2022-05-31,28.3,100360
9194089,2022-06-01,17.8,88070
9282159,2022-06-02,20.3,98712
9380871,2022-06-03,19.5,120876
9501747,2022-06-04,21.9,127507
9629254,2022-06-05,20.0,115902
9745156,2022-06-06,22.2,110255
9855411,2022-06-07,21.8,103639
9959050,2022-06-08,23.7,123906
10082956,2022-06-09,24.4,115009
10197965,2022-06-10,21.8,122508
10320473,2022-06-11,21.8,115603
10436076,2022-06-12,20.5,90287
10526363,2022-06-13,24.2,111525
10637888,2022-06-14,23.9,123640
10761528,2022-06-15,23.3,127915
10889443,2022-06-16,20.3,102031
10991474,2022-06-17,25.2,119656
11111130,2022-06-18,21.7,108577
11219707,2022-06-19,17.3,105636
11325343,2022-06-20,20.5,114193
11439536,2022-06-21,22.1,99400
11538936,2022-06-22,19.1,94428
11633364,2022-06-23,19.2,117321
11750685,2022-06-24,21.9,124257
11874942,2022-06-25,25.8,118493
11993435,2022-06-26,27.0,106089
12099524,2022-06-27,24.3,79616
12179140,2022-06-28,22.4,121346
12300486,2022-06-29,23.9,121539
12422025,2022-06-30,25.4,116209
12538234,2022-07-01,28.1,103432
12641666,2022-07-02,28.7,88943
12730609,2022-07-03,26.9,89364
12819973,2022-07-04,25.6,94692
12914665,2022-07-05,25.9,88946
13003611,2022-07-06,26.0,112874
13116485,2022-07-07,24.2,114752
13231237,2022-07-08,23.5,98312
13329549,2022-07-09,24.7,123237
13452786,2022-07-10,23.4,115594
13568380,2022-07-11,24.0,111362
13679742,2022-07-12,25.8,111767
13791509,2022-07-13,28.9,120853
13912362,2022-07-14,26.6,120450
14032812,2022-07-15,26.1,119355
14152167,2022-07-16,24.3,111650
14263817,2022-07-17,25.7,111004
14374821,2022-07-18,26.2,83439
14458260,2022-07-19,28.2,119752
14578012,2022-07-20,31.3,117760
14695772,2022-07-21,29.8,109101
14804873,2022-07-22,30.9,111786
14916659,2022-07-23,30.3,107728
15024387,2022-07-24,31.1,99639
15124026,2022-07-25,29.8,96351
15220377,2022-07-26,25.9,122455
15342832,2022-07-27,25.5,125081
15467913,2022-07-28,26.7,117505
15585418,2022-07-29,28.2,114611
15700029,2022-07-30,26.7,123256
15823285,2022-07-31,26.3,112671
15935956,2022-08-01,23.1,98167
16034123,2022-08-02,26.4,120945
16155068,2022-08-03,27.6,124946
16280014,2022-08-04,29.1,118082
16398096,2022-08-05,29.3,114401
16512497,2022-08-06,29.6,123062
16635559,2022-08-07,29.6,95005
16730564,2022-08-08,30.3,104188
16834752,2022-08-09,31.3,109152
16943904,2022-08-10,27.2,123692
17067596,2022-08-11,26.6,114225
17181821,2022-08-12,25.6,122804
17304625,2022-08-13,23.1,132252
17436877,2022-08-14,24.0,111858
17548735,2022-08-15,24.3,111846
17660581,2022-08-16,23.6,122538
17783119,2022-08-17,23.6,120504
17903623,2022-08-18,24.1,121945
18025568,2022-08-19,26.3,120752
18146320,2022-08-20,27.9,128688
18275008,2022-08-21,25.3,110432
18385440,2022-08-22,24.5,85908
18471348,2022-08-23,25.9,118449
18589797,2022-08-24,26.9,122883
18712680,2022-08-25,28.1,120158
18832838,2022-08-26,27.4,108773
18941611,2022-08-27,27.8,117835
19059446,2022-08-28,24.6,107815
19167261,2022-08-29,26.0,108140
19275401,2022-08-30,26.8,113460
19388861,2022-08-31,25.6,123277
19512138,2022-09-01,25.9,121537
19633675,2022-09-02,21.7,116500
19750175,2022-09-03,22.8,107735
19857910,2022-09-04,25.3,99471
19957381,2022-09-05,25.8,93932
20051313,2022-09-06,23.3,40735
20092048,2022-09-07,20.8,112912
20204960,2022-09-08,21.8,134611
20339571,2022-09-09,21.9,133707
20473278,2022-09-10,23.6,134650
20607928,2022-09-11,23.2,67771
20675699,2022-09-12,22.4,115155
20790854,2022-09-13,24.7,122436
20913290,2022-09-14,22.9,135072
21048362,2022-09-15,21.8,132381
21180743,2022-09-16,19.6,131682
21312425,2022-09-17,20.8,130502
21442927,2022-09-18,23.4,116749
21559676,2022-09-19,25.6,102898
21662574,2022-09-20,23.2,130001
21792575,2022-09-21,22.0,133613
21926188,2022-09-22,21.8,102216
22028404,2022-09-23,15.1,113272
22141676,2022-09-24,14.5,113146
22254822,2022-09-25,19.2,86810
22341632,2022-09-26,19.4,105459
22447091,2022-09-27,19.7,116586
22563677,2022-09-28,17.2,123677
22687354,2022-09-29,16.6,121411
22808765,2022-09-30,14.5,115282
22924047,2022-10-01,14.8,59778
22983825,2022-10-02,15.2,51635
23035460,2022-10-03,11.5,49566
23085026,2022-10-04,10.3,51994
23137020,2022-10-05,13.8,69309
23206329,2022-10-06,17.6,123901
23330230,2022-10-07,20.3,123619
23453849,2022-10-08,13.9,100747
23554596,2022-10-09,12.3,93815
23648411,2022-10-10,15.8,96125
23744536,2022-10-11,17.0,112059
23856595,2022-10-12,17.9,118695
23975290,2022-10-13,18.7,73732
24049022,2022-10-14,15.7,114921
24163943,2022-10-15,16.2,118062
24282005,2022-10-16,16.1,101163
24383168,2022-10-17,16.6,88784
24471952,2022-10-18,12.6,101005
24572957,2022-10-19,10.0,99852
24672809,2022-10-20,11.1,104413
24777222,2022-10-21,13.4,108664
24885886,2022-10-22,14.4,111348
24997234,2022-10-23,14.7,66604
25063838,2022-10-24,14.1,66311
25130149,2022-10-25,16.9,98171
25228320,2022-10-26,18.3,112685
25341005,2022-10-27,16.9,115653
25456658,2022-10-28,11.3,106226
25562884,2022-10-29,10.8,105008
25667892,2022-10-30,12.5,95656
25763548,2022-10-31,14.4,96458
25860006,2022-11-01,16.9,103775
25963781,2022-11-02,17.6,117444
26081225,2022-11-03,15.7,116776
26198001,2022-11-04,15.2,118788
26316789,2022-11-05,19.4,122101
26438890,2022-11-06,19.8,103297
26542187,2022-11-07,21.3,107226
26649413,2022-11-08,13.2,96598
26746011,2022-11-09,8.7,95500
26841511,2022-11-10,12.6,109046
26950557,2022-11-11,16.4,54871
27005428,2022-11-12,19.7,113802
27119230,2022-11-13,12.9,69264
27188494,2022-11-14,6.3,73998
27262492,2022-11-15,4.9,64512
27327004,2022-11-16,7.3,76960
27403964,2022-11-17,5.7,78388
27482352,2022-11-18,4.5,73521
27555873,2022-11-19,2.8,59493
27615366,2022-11-20,2.7,45018
27660384,2022-11-21,1.1,59696
27720080,2022-11-22,6.6,74006
27794086,2022-11-23,9.4,73869
27867955,2022-11-24,8.1,37888
27905843,2022-11-25,10.0,43128
27948971,2022-11-26,9.3,59617
28008588,2022-11-27,10.7,34622
28043210,2022-11-28,12.2,73068
28116278,2022-11-29,5.4,75411
28191689,2022-11-30,8.4,54667
28246356,2022-12-01,5.7,73173
28319529,2022-12-02,3.4,74951
28394480,2022-12-03,10.6,45429
28439909,2022-12-04,7.0,62606
28502515,2022-12-05,5.4,73891
28576406,2022-12-06,9.3,52639
28629045,2022-12-07,13.8,74044
28703089,2022-12-08,11.6,89347
28792436,2022-12-09,5.3,76825
28869261,2022-12-10,2.2,63441
28932702,2022-12-11,3.4,32718
28965420,2022-12-12,1.6,59960
29025380,2022-12-13,0.3,65507
29090887,2022-12-14,1.7,67388
29158275,2022-12-15,2.7,44106
29202381,2022-12-16,6.2,28414
29230795,2022-12-17,5.0,59369
29290164,2022-12-18,3.1,48245
29338409,2022-12-19,1.7,54328
29392737,2022-12-20,1.9,58639
29451376,2022-12-21,1.0,59180
29510556,2022-12-22,3.8,39131
29549687,2022-12-23,7.5,26043
29575730,2022-12-24,-11.7,11542
29587272,2022-12-25,-6.9,9164
29596436,2022-12-26,-4.7,19221
29615657,2022-12-27,-0.7,33044
29648701,2022-12-28,3.4,44027
29692728,2022-12-29,6.4,51674
29744402,2022-12-30,9.3,62298
29806700,2022-12-31,8.2,31466
